NIVEAU;COMPARTIMENT;TYPE_EQUIPEMENT;LOT;NUMERO;NOM_EQUIPEMENT;LOCALISATION;PROTOCOLE;IP;MAC;Adresse;Vitesse;Bit_de_stop;Parite;Adresse_1;Adresse_2;Vitesse_MBUS;ETAT_COM;POS_X;POS_Y;TEST_FONCTIONNEMENT;DERNIERE_MODIF_LE;DERNIERE_MODIF_PAR
3;A;Compteur ;PLB;/;SENSUS HRI-Mei B4 DN20;EF Sanitaires / menage/ attente tisanerie;MBUS;192.168.45.2;/;/;/;;;21;;2400;NOK;;;;;
11;Palier;Compteur ;CFO;TD;PowerTag ;TD PRE 11/CVC;MODBUS;192.168.35.110;00:00:54:E7:5E:0B;104;9600;1;None;;;;NOK;;;;;
11;Palier;Compteur ;CFO;TD;PowerTag ;TD PRE 11/ECL;MODBUS;192.168.35.110;00:00:54:E7:5E:0B;102;9600;1;None;;;;NOK;;;;;
11;Palier;Compteur ;CFO;TD;PowerTag ;TD PRE 11/PCN;MODBUS;192.168.35.110;00:00:54:E7:5E:0B;100;9600;1;None;;;;NOK;;;;;
11;Palier;Compteur ;CFO;TD;PowerTag ;TD PRE 11/PCO;MODBUS;192.168.35.110;00:00:54:E7:5E:0B;101;9600;1;None;;;;NOK;;;;;
11;Palier;Compteur ;CFO;TD;PowerTag ;TD PRE 11/STO;MODBUS;192.168.35.110;00:00:54:E7:5E:0B;103;9600;1;None;;;;NOK;;;;;
11;Palier;Module d'acquisition;GTB;TD;SmartLink;TD PRE 11;MODBUS;192.168.35.110;00:00:54:E7:5E:0B;1;/;;;;;;NOK;;;;;
-3;IGH;Automate;CFO;/;GE n°2 : automate Normal;GE n°2 : automate Normal;MODBUS IP;192.168.35.252;68:69:f2:02:1c:99;/;/;;;;;;NOK;;;;;
-3;IGH;Automate;CFO;/;GE n°2 : automate Secours;GE n°2 : automate Secours;MODBUS IP;192.168.35.252;68:69:f2:02:63:d6;/;/;;;;;;NOK;;;;;
-3;IGH;Automate;CFO;/;GE n°1 : automate Normal;GE n°1 : automate Normal;MODBUS IP;192.168.35.250;68:69:f2:02:63:d0;/;/;;;;;;NOK;;;;;
-3;IGH;Automate;CFO;/;GE n°1 : automate Secours;GE n°1 : automate Secours;MODBUS IP;192.168.35.250;68:69:f2:02:63:de;/;/;;;;;;NOK;;;;;
